displayInfoId,itemID
9906,49
9031,127
8738,154
1379,756
9880,859
20093,886
19703,920
8583,1009
5530,1264
20391,1300
1796,1302
5444,1304
11387,1306
20377,1317
6841,1446
19136,1459
20109,1460
9381,1480
19306,1521
5534,1523
16856,1560
12671,1561
20078,1566
63370,1604
19304,1680
16844,1832
20415,1928
20399,1936
8565,1938
4255,1945
20251,2000
19255,2015
20088,2018
8354,2033
17054,2036
1330,2041
19220,2044
20168,2074
10005,2105
20451,2218
20372,2226
22219,2227
6901,2230
16671,2231
20598,2235
20598,22377
5170,2263
20370,2280
23084,2805
19669,2816
19633,2821
20091,2822
19236,2823
8513,2907
16828,2913
20359,2941
4314,2949
20378,2950
23077,2953
8588,3103
18340,3154
20250,3209
5372,3217
19624,3223
20381,3227
3406,3228
21457,3324
10123,3431
6541,3451
8956,3457
8956,15449
6982,3458
12672,3461
28607,3462
16615,3555
16528,3558
8614,3559
6162,3562
18122,3569
19546,3571
9049,3578
3064,3585
19231,3586
17164,3741
9024,3747
8732,3750
3083,3751
3083,6087
3875,3754
3875,9698
18769,3761
3750,3764
4109,3765
20180,3822
20412,3902
4439,4108
17888,4115
4464,4118
17100,4119
16695,4120
1657,4121
4455,4123
4455,18686
19217,4126
3897,4133
4835,4137
135262,4139
4869,4140
19615,4303
20390,4437
11327,4443
11327,19111
19398,4445
19783,4511
6996,4534
6944,4653
16925,4744
19214,4949
18491,4975
8163,4976
19741,4978
5434,4979
19596,4983
19296,5194
20825,5252
20825,7708
7552,5317
22225,5318
22225,59000
16958,5327
20417,5340
8594,5345
7898,5420
19648,5587
28325,5610
28325,11873
8436,5611
20182,5614
20121,5615
19246,5626
20354,5627
8131,5629
20596,5752
17961,6092
19646,6093
19390,6094
5857,6117
6239,6120
9202,6134
9519,6136
20119,6186
12652,6226
12068,6481
12282,6502
20116,6504
12782,6664
12783,6665
12677,6682
20325,6689
15315,6720
8398,6732
11880,6740
12821,6742
12986,6747
16988,6752
11860,6780
17227,6791
13077,6801
20010,6802
15430,6803
19707,6804
20292,6831
13337,6900
19135,6966
20162,6967
19771,6968
20400,6969
20400,6981
21475,6970
22480,6972
22482,6974
22734,6975
22731,6977
19133,6978
19274,6979
19652,6982
19773,6983
20159,6984
20163,6985
12184,6998
9630,7106
13518,7107
20602,7116
19776,7117
20161,7118
19649,7328
20160,7329
14069,7336
15223,7511
15232,7512
25078,7513
25072,7515
25072,15107
25072,15108
15721,7606
10791,7684
14872,7688
20172,7689
12673,7711
15758,7724
9556,7738
18792,7747
19670,7752
5384,7755
3847,7756
22238,7758
11011,7760
15368,9375
20663,9422
18324,9423
18325,9424
15347,9429
18333,9430
18334,9431
18431,9510
9021,9515
96719,9516
20348,9517
19307,9521
28156,9535
28156,10358
20432,9603
18531,9604
18991,9609
19302,9626
16412,9634
11220,9637
28118,9638
12115,9650
11976,9653
11537,9656
14791,9662
8380,9664
18586,9665
22223,9679
10696,9704
13488,9718
20209,10043
19049,10328
6143,10332
19917,10359
28238,10658
20820,10686
18832,10700
28263,10701
27429,10706
28343,10746
8401,10747
15304,10749
15304,20640
16458,10783
17636,10784
19794,10786
17639,10787
13437,10788
27310,10798
9189,10820
21537,11194
26183,11195
28217,11502
10115,11853
28245,11854
7494,11855
28312,11856
17750,11866
28332,11867
28313,11874
13726,11876
28342,11888
28304,11889
22227,11902
4177,11913
28254,11916
28186,11918
28232,11963
28135,12018
28086,12061
28240,12110
7805,12111
23463,12112
28210,12113
11772,12114
28777,12257
12198,12522
22795,12588
22833,12604
24107,12605
12540,12606
22843,12609
22843,118754
23197,12752
12516,12756
19270,12757
28335,12895
23403,12903
23403,12945
4940,12927
22752,12936
25647,12939
23519,12952
14869,12963
23551,12965
9015,13142
25603,13175
23836,13246
23837,13249
132783,13314
23955,13315
24743,13938
24749,13951
28782,13952
24756,13953
19475,13955
7796,13956
3994,13957
19178,13959
19178,14620
19178,23219
24772,13961
24816,13983
26679,13984
25104,14503
25116,14525
25138,14528
28703,14543
11170,14548
25173,14576
10941,14611
11308,14612
25221,14615
14727,14616
13072,14617
21147,14621
25245,14626
16428,14633
4300,14636
7787,14637
4304,14638
4370,14640
28225,15109
23707,15203
28093,15335
8002,15399
9529,15405
22583,15413
27412,15418
28199,15443
28228,15444
13137,15458
28096,15464
28290,15470
13437,15588
26419,15698
26432,15705
26433,15706
26436,15708
26467,15787
26472,15792
26477,15800
